codigo,nombre,afecto_iva,categoria
742001,"SERVICIOS DE REVELADO, IMPRESIÓN Y AMPLIACIÓN DE FOTOGRAFÍAS",SI,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
742002,SERVICIOS Y ACTIVIDADES DE FOTOGRAFÍA G,G,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
742003,SERVICIOS PERSONALES DE FOTOGRAFÍA G,G,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
749001,ASESORÍA Y GESTIÓN EN LA COMPRA O VENTA DE PEQUEÑAS Y MEDIANAS EMPRESAS,SI,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
749002,SERVICIOS DE TRADUCCIÓN E INTERPRETACIÓN PRESTADOS POR EMPRESAS,NO,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
749003,SERVICIOS PERSONALES DE TRADUCCIÓN E INTERPRETACIÓN,G,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
749004,"ACTIVIDADES DE AGENCIAS Y AGENTES DE REPRESENTACIÓN DE ACTORES, DEPORTISTAS Y OTRAS FIGURAS PÚBLICAS",SI,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
749009,"OTRAS ACTIVIDADES PROFESIONALES, CIENTÍFICAS Y TÉCNICAS N.C.P. G",G,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
750001,ACTIVIDADES DE CLÍNICAS VETERINARIAS,SI,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
750002,"ACTIVIDADES DE VETERINARIOS, TÉCNICOS Y OTRO PERSONAL AUXILIAR, PRESTADOS DE FORMA INDEPENDIENTE",NO,"ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TÉCNICAS"
771000,ALQUILER DE VEHÍCULOS AUTOMOTORES SIN CHOFER,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
772100,ALQUILER Y ARRENDAMIENTO DE EQUIPO RECREATIVO Y DEPORTIVO,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
772200,ALQUILER DE CINTAS DE VIDEO Y DISCOS,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
772900,ALQUILER DE OTROS EFECTOS PERSONALES Y ENSERES DOMÉSTICOS (INCLUYE MOBILIARIO PARA EVENTOS),SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
773001,"ALQUILER DE EQUIPOS DE TRANSPORTE SIN OPERARIO, EXCEPTO VEHÍCULOS AUTOMOTORES",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
773002,"ALQUILER DE MAQUINARIA Y EQUIPO AGROPECUARIO, FORESTAL, DE CONSTRUCCIÓN E ING. CIVIL, SIN OPERARIOS",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
773003,"ALQUILER DE MAQUINARIA Y EQUIPO DE OFICINA, SIN OPERARIOS (SIN SERVICIO ADMINISTRATIVO)",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
773009,ALQUILER DE OTROS TIPOS DE MAQUINARIAS Y EQUIPOS SIN OPERARIO N.C.P.,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
774000,"ARRENDAMIENTO DE PROPIEDAD INTELECTUAL Y SIMILARES, EXCEPTO OBRAS PROTEGIDAS POR DERECHOS DE AUTOR",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
781000,ACTIVIDADES DE AGENCIAS DE EMPLEO,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
782000,ACTIVIDADES DE AGENCIAS DE EMPLEO TEMPORAL (INCLUYE EMPRESAS DE SERVICIOS TRANSITORIOS),SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
783000,OTRAS ACTIVIDADES DE DOTACIÓN DE RECURSOS HUMANOS,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
791100,ACTIVIDADES DE AGENCIAS DE VIAJES,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
791200,ACTIVIDADES DE OPERADORES TURÍSTICOS,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
799000,"OTROS SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS (INCLUYE VENTA DE ENTRADAS PARA TEATRO, Y OTROS)",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
801001,SERVICIOS DE SEGURIDAD PRIVADA PRESTADOS POR EMPRESAS,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
801002,SERVICIO DE TRANSPORTE DE VALORES EN VEHÍCULOS BLINDADOS,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
801003,SERVICIOS DE SEGURIDAD PRIVADA PRESTADOS POR INDEPENDIENTES,NO,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
802000,ACTIVIDADES DE SERVICIOS DE SISTEMAS DE SEGURIDAD (INCLUYE SERVICIOS DE CERRAJERÍA),SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
803000,ACTIVIDADES DE INVESTIGACIÓN (INCLUYE ACTIVIDADES DE INVESTIGADORES Y DETECTIVES PRIVADOS),G,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
811000,ACTIVIDADES COMBINADAS DE APOYO A INSTALACIONES,G,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
812100,LIMPIEZA GENERAL DE EDIFICIOS,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
812901,"DESRATIZACIÓN, DESINFECCIÓN Y EXTERMINIO DE PLAGAS NO AGRÍCOLAS",NO,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
812909,OTRAS ACTIVIDADES DE LIMPIEZA DE EDIFICIOS E INSTALACIONES INDUSTRIALES N.C.P.,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
813000,"ACTIVIDADES DE PAISAJISMO, SERVICIOS DE JARDINERÍA Y SERVICIOS CONEXOS",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
821100,ACTIVIDADES COMBINADAS DE SERVICIOS ADMINISTRATIVOS DE OFICINA,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
821900,"FOTOCOPIADO, PREPARACIÓN DE DOCUMENTOS Y OTRAS ACTIVIDADES ESPECIALIZADAS DE APOYO DE OFICINA",SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
822000,ACTIVIDADES DE CALL-CENTER,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
823000,ORGANIZACIÓN DE CONVENCIONES Y EXPOSICIONES COMERCIALES,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
829110,ACTIVIDADES DE AGENCIAS DE COBRO,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
829120,ACTIVIDADES DE AGENCIAS DE CALIFICACIÓN CREDITICIA,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
829200,ACTIVIDADES DE ENVASADO Y EMPAQUETADO,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
829900,OTRAS ACTIVIDADES DE SERVICIOS DE APOYO A LAS EMPRESAS N.C.P.,SI,ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO
841100,ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA EN GENERAL,SI,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
841200,"REGULACIÓN DE LAS ACTIVIDADES DE ORGANISMOS QUE PRESTAN SERVICIOS SANITARIOS, EDUCATIVOS, CULTURALES",SI,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
841300,REGULACIÓN Y FACILITACIÓN DE LA ACTIVIDAD ECONÓMICA SI,SI,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
842100,RELACIONES EXTERIORES,G,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
842200,ACTIVIDADES DE DEFENSA,G,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
842300,ACTIVIDADES DE MANTENIMIENTO DEL ORDEN PÚBLICO Y DE SEGURIDAD,G,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
843010,FONDO NACIONAL DE SALUD (FONASA) G,G,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
843020,INSTITUTO DE PREVISIÓN SOCIAL (IPS),G,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
843090,OTROS PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA N.C.P. G,G,ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
850011,ENSEÑANZA PREESCOLAR PÚBLICA,NO,ENSEÑANZA
850012,"ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PÚBLICA",NO,ENSEÑANZA
850021,ENSEÑANZA PREESCOLAR PRIVADA,NO,ENSEÑANZA
850022,"ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PRIVADA",NO,ENSEÑANZA
853110,ENSEÑANZA SUPERIOR EN UNIVERSIDADES PÚBLICAS,NO,ENSEÑANZA
853120,ENSEÑANZA SUPERIOR EN UNIVERSIDADES PRIVADAS,NO,ENSEÑANZA
853201,ENSEÑANZA SUPERIOR EN INSTITUTOS PROFESIONALES,NO,ENSEÑANZA
853202,ENSEÑANZA SUPERIOR EN CENTROS DE FORMACIÓN TÉCNICA,NO,ENSEÑANZA
854100,ENSEÑANZA DEPORTIVA Y RECREATIVA,SI,ENSEÑANZA
854200,ENSEÑANZA CULTURAL,NO,ENSEÑANZA
854901,ENSEÑANZA PREUNIVERSITARIA,NO,ENSEÑANZA
854902,SERVICIOS PERSONALES DE EDUCACIÓN,NO,ENSEÑANZA
854909,OTROS TIPOS DE ENSEÑANZA N.C.P.,NO,ENSEÑANZA
855000,ACTIVIDADES DE APOYO A LA ENSEÑANZA,G,ENSEÑANZA
861010,ACTIVIDADES DE HOSPITALES Y CLÍNICAS PÚBLICAS,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
861020,ACTIVIDADES DE HOSPITALES Y CLÍNICAS PRIVADAS,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
862010,ACTIVIDADES DE CENTROS DE SALUD MUNICIPALIZADOS (SERVICIOS DE SALUD PÚBLICA),G,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
862021,CENTROS MÉDICOS PRIVADOS (ESTABLECIMIENTOS DE ATENCIÓN AMBULATORIA),NO,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
862022,CENTROS DE ATENCIÓN ODONTOLÓGICA PRIVADOS (ESTABLECIMIENTOS DE ATENCIÓN AMBULATORIA),NO,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
862031,SERVICIOS DE MÉDICOS PRESTADOS DE FORMA INDEPENDIENTE,NO,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
862032,SERVICIOS DE ODONTÓLOGOS PRESTADOS DE FORMA INDEPENDIENTE,NO,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
869010,ACTIVIDADES DE LABORATORIOS CLÍNICOS Y BANCOS DE SANGRE,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
869091,OTROS SERVICIOS DE ATENCIÓN DE LA SALUD HUMANA PRESTADOS POR EMPRESAS,G,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
869092,SERVICIOS PRESTADOS DE FORMA INDEPENDIENTE POR OTROS PROFESIONALES DE LA SALUD,NO,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
871000,ACTIVIDADES DE ATENCIÓN DE ENFERMERÍA EN INSTITUCIONES,NO,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
872000,ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES PARA PERSONAS CON DISCAPACIDAD MENTAL Y TOXICÓMANOS,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
873000,ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES PARA PERSONAS DE EDAD Y PERSONAS CON DISCAPACIDAD FÍSICA,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
879000,OTRAS ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
881000,ACTIVIDADES DE ASISTENCIA SOCIAL SIN ALOJAMIENTO PARA PERSONAS DE EDAD Y PERSONAS CON DISCAPACIDAD,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
889000,OTRAS ACTIVIDADES DE ASISTENCIA SOCIAL SIN ALOJAMIENTO,SI,ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL
900001,"SERVICIOS DE PRODUCCIÓN DE OBRAS DE TEATRO, CONCIERTOS, ESPECTÁCULOS DE DANZA, OTRAS PROD. ESCÉNICAS",SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
900002,"ACTIVIDADES ARTÍSTICAS REALIZADAS POR BANDAS DE MÚSICA, COMPAÑÍAS DE TEATRO, CIRCENSES Y SIMILARES",SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
900003,"ACTIVIDADES DE ARTISTAS REALIZADAS DE FORMA INDEPENDIENTE: ACTORES, MÚSICOS, ESCRITORES, ENTRE OTROS",NO,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
900004,SERVICIOS PRESTADOS POR PERIODISTAS INDEPENDIENTES,NO,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
900009,"OTRAS ACTIVIDADES CREATIVAS, ARTÍSTICAS Y DE ENTRETENIMIENTO N.C.P. G",G,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
910100,ACTIVIDADES DE BIBLIOTECAS Y ARCHIVOS,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
910200,"ACTIVIDADES DE MUSEOS, GESTIÓN DE LUGARES Y EDIFICIOS HISTÓRICOS",SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
910300,"ACTIVIDADES DE JARDINES BOTÁNICOS, ZOOLÓGICOS Y RESERVAS NATURALES",SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
920010,ACTIVIDADES DE CASINOS DE JUEGOS,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
920090,OTRAS ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS N.C.P.,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931101,HIPÓDROMOS,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931102,GESTIÓN DE SALAS DE BILLAR; GESTIÓN DE SALAS DE BOLOS (BOWLING),SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931109,GESTIÓN DE OTRAS INSTALACIONES DEPORTIVAS N.C.P.,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931201,ACTIVIDADES DE CLUBES DE FÚTBOL AMATEUR Y PROFESIONAL,G,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931209,ACTIVIDADES DE OTROS CLUBES DEPORTIVOS N.C.P.,G,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931901,PROMOCIÓN Y ORGANIZACIÓN DE COMPETENCIAS DEPORTIVAS,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
931909,OTRAS ACTIVIDADES DEPORTIVAS N.C.P.,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
932100,ACTIVIDADES DE PARQUES DE ATRACCIONES Y PARQUES TEMÁTICOS,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
932901,GESTIÓN DE SALAS DE POOL; GESTIÓN (EXPLOTACIÓN) DE JUEGOS ELECTRÓNICOS,SI,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
932909,OTRAS ACTIVIDADES DE ESPARCIMIENTO Y RECREATIVAS N.C.P.,G,"ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREATIVAS"
941100,ACTIVIDADES DE ASOCIACIONES EMPRESARIALES Y DE EMPLEADORES,SI,OTRAS ACTIVIDADES DE SERVICIOS
941200,ACTIVIDADES DE ASOCIACIONES PROFESIONALES,SI,OTRAS ACTIVIDADES DE SERVICIOS
942000,ACTIVIDADES DE SINDICATOS,SI,OTRAS ACTIVIDADES DE SERVICIOS
949100,ACTIVIDADES DE ORGANIZACIONES RELIGIOSAS,SI,OTRAS ACTIVIDADES DE SERVICIOS
949200,ACTIVIDADES DE ORGANIZACIONES POLÍTICAS,SI,OTRAS ACTIVIDADES DE SERVICIOS
949901,ACTIVIDADES DE CENTROS DE MADRES,SI,OTRAS ACTIVIDADES DE SERVICIOS
949902,ACTIVIDADES DE CLUBES SOCIALES,SI,OTRAS ACTIVIDADES DE SERVICIOS
949903,FUNDACIONES Y CORPORACIONES; ASOCIACIONES QUE PROMUEVEN ACTIVIDADES CULTURALES O RECREATIVAS,SI,OTRAS ACTIVIDADES DE SERVICIOS
949904,CONSEJO DE ADMINISTRACIÓN DE EDIFICIOS Y CONDOMINIOS,G,OTRAS ACTIVIDADES DE SERVICIOS
949909,ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,SI,OTRAS ACTIVIDADES DE SERVICIOS
951100,REPARACIÓN DE COMPUTADORES Y EQUIPO PERIFÉRICO,SI,OTRAS ACTIVIDADES DE SERVICIOS
951200,REPARACIÓN DE EQUIPO DE COMUNICACIONES (INCLUYE LA REPARACIÓN TELÉFONOS CELULARES),SI,OTRAS ACTIVIDADES DE SERVICIOS
952100,REPARACIÓN DE APARATOS ELECTRÓNICOS DE CONSUMO (INCLUYE APARATOS DE TELEVISIÓN Y RADIO),SI,OTRAS ACTIVIDADES DE SERVICIOS
952200,"REPARACIÓN DE APARATOS DE USO DOMÉSTICO, EQUIPO DOMÉSTICO Y DE JARDINERÍA",SI,OTRAS ACTIVIDADES DE SERVICIOS
952300,REPARACIÓN DE CALZADO Y DE ARTÍCULOS DE CUERO,SI,OTRAS ACTIVIDADES DE SERVICIOS
952400,REPARACIÓN DE MUEBLES Y ACCESORIOS DOMÉSTICOS,SI,OTRAS ACTIVIDADES DE SERVICIOS
952900,REPARACIÓN DE OTROS EFECTOS PERSONALES Y ENSERES DOMÉSTICOS,SI,OTRAS ACTIVIDADES DE SERVICIOS
960100,"LAVADO Y LIMPIEZA, INCLUIDA LA LIMPIEZA EN SECO, DE PRODUCTOS TEXTILES Y DE PIEL",SI,OTRAS ACTIVIDADES DE SERVICIOS
960200,PELUQUERÍA Y OTROS TRATAMIENTOS DE BELLEZA,G,OTRAS ACTIVIDADES DE SERVICIOS
960310,SERVICIOS FUNERARIOS,SI,OTRAS ACTIVIDADES DE SERVICIOS
960320,SERVICIOS DE CEMENTERIOS,SI,OTRAS ACTIVIDADES DE SERVICIOS
960901,"SERVICIOS DE ADIESTRAMIENTO, GUARDERÍA, PELUQUERÍA, PASEO DE MASCOTAS (EXCEPTO ACT. VETERINARIAS)",SI,OTRAS ACTIVIDADES DE SERVICIOS
960902,"ACTIVIDADES DE SALONES DE MASAJES, BAÑOS TURCOS, SAUNAS, SERVICIO DE BAÑOS PÚBLICOS",SI,OTRAS ACTIVIDADES DE SERVICIOS
960909,OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.,NO,OTRAS ACTIVIDADES DE SERVICIOS
970000,ACTIVIDADES DE LOS HOGARES COMO EMPLEADORES DE PERSONAL DOMÉSTICO NO,NO,ACTIVIDADES DE LOS HOGARES COMO EMPLEADORES; ACTIVIDADES NO DIFERENCIADAS DE LOS HOGARES
990000,ACTIVIDADES DE ORGANIZACIONES Y ÓRGANOS EXTRATERRITORIALES,G,ACTIVIDADES DE ORGANIZACIONES Y ÓRGANOS EXTRATERRITORIALES
